           1         408  0.600000024       21.0000000    
  0.600000024      0.675000012      0.625000060      0.675000072      0.625000060      0.675000012    
   4.99999523E-02   2.50000358E-02 -0.751410007      0.460200191    
 -0.739904106      0.999998808      0.999998808     -0.739904106    
           1         408          14         421
  0.675000012      0.725000024      0.625000060      0.675000072      0.675000012      0.675000072    
   5.96046448E-08   5.96046448E-08 -0.728399992      0.598999143    
  -8.68320228E-07   1.19209267E-06   1.00000000     -0.739905000    
           2         408          14         421
  0.675000012      0.725000024      0.675000072      0.725000083      0.675000072      0.725000024    
   4.99999523E-02   2.50000358E-02 -0.728399992      0.598999143    
 -0.713424146      0.999998808      0.999998808     -0.713424146    
           2         408          15         421
  0.725000024      0.774999976      0.675000072      0.725000083      0.725000024      0.725000083    
   5.96046448E-08   0.00000000     -0.698450029      0.613401532    
  -8.32617161E-07   1.19209267E-06   1.00000000     -0.713424981    
           3         408          15         421
  0.725000024      0.774999976      0.725000083      0.775000095      0.725000083      0.774999976    
   4.99998927E-02   2.49999762E-02 -0.698450029      0.613401532    
 -0.683113396      0.999997616      0.999997616     -0.683113396    
           3         408          16         421
  0.774999976      0.824999988      0.725000083      0.775000095      0.774999976      0.775000095    
   1.19209290E-07   5.96046448E-08 -0.667779982      0.686199486    
  -1.59211106E-06   2.38418534E-06   1.00000000     -0.683115005    
           4         408          16         421
  0.774999976      0.824999988      0.775000095      0.825000107      0.775000095      0.824999988    
   4.99998927E-02   2.50000954E-02 -0.667779982      0.686199486    
 -0.650623381      0.999997616      0.999997616     -0.650623381    
           4         408          17         421
  0.824999988      0.875000000      0.775000095      0.825000107      0.824999988      0.825000107    
   1.19209290E-07   5.96046448E-08 -0.633469999      0.800800145    
  -1.51030974E-06   2.38418534E-06   1.00000000     -0.650624871    
           5         408          17         421
  0.824999988      0.875000000      0.825000107      0.875000119      0.825000107      0.875000000    
   4.99998927E-02   2.50000358E-02 -0.633469999      0.800800145    
 -0.613448501      0.999997616      0.999997616     -0.613448501    
