C:\Users\user\Gudrun\Gudrun2014\RawData\NOVA\014765_10steps.nxs                                                                                                                                                                                                 
  No. of time channels =          897
  No. of time channel boundaries =          898
  Time channel boundaries (musec) :- 
  0.445635E+03  0.447881E+03  0.450138E+03  0.452406E+03  0.454686E+03
  0.456977E+03  0.459280E+03  0.461594E+03  0.463920E+03  0.466257E+03
  0.468606E+03  0.470967E+03  0.473340E+03  0.475725E+03  0.478121E+03
  0.480530E+03  0.482951E+03  0.485383E+03  0.487828E+03  0.490286E+03
  0.492755E+03  0.495237E+03  0.497732E+03  0.500239E+03  0.502758E+03
  0.505290E+03  0.507835E+03  0.510393E+03  0.512963E+03  0.515546E+03
  0.518143E+03  0.520752E+03  0.523374E+03  0.526010E+03  0.528658E+03
  0.531320E+03  0.533996E+03  0.536684E+03  0.539386E+03  0.542102E+03
  0.544832E+03  0.547575E+03  0.550331E+03  0.553102E+03  0.555886E+03
  0.558685E+03  0.561497E+03  0.564324E+03  0.567165E+03  0.570020E+03
  0.572889E+03  0.575773E+03  0.578671E+03  0.581583E+03  0.584511E+03
  0.587452E+03  0.590409E+03  0.593381E+03  0.596367E+03  0.599368E+03
  0.602385E+03  0.605416E+03  0.608463E+03  0.611525E+03  0.614602E+03
  0.617695E+03  0.620803E+03  0.623927E+03  0.627067E+03  0.630222E+03
  0.633393E+03  0.636580E+03  0.639783E+03  0.643002E+03  0.646237E+03
  0.649488E+03  0.652756E+03  0.656040E+03  0.659340E+03  0.662657E+03
  0.665991E+03  0.669341E+03  0.672708E+03  0.676092E+03  0.679493E+03
  0.682911E+03  0.686346E+03  0.689799E+03  0.693268E+03  0.696756E+03
  0.700260E+03  0.703782E+03  0.707322E+03  0.710880E+03  0.714455E+03
  0.718048E+03  0.721659E+03  0.725289E+03  0.728936E+03  0.732602E+03
  0.736286E+03  0.739989E+03  0.743710E+03  0.747450E+03  0.751209E+03
  0.754986E+03  0.758783E+03  0.762598E+03  0.766433E+03  0.770287E+03
  0.774160E+03  0.778052E+03  0.781964E+03  0.785896E+03  0.789847E+03
  0.793819E+03  0.797810E+03  0.801821E+03  0.805852E+03  0.809903E+03
  0.813975E+03  0.818067E+03  0.822180E+03  0.826313E+03  0.830467E+03
  0.834642E+03  0.838838E+03  0.843054E+03  0.847292E+03  0.851551E+03
  0.855832E+03  0.860134E+03  0.864457E+03  0.868802E+03  0.873169E+03
  0.877558E+03  0.881969E+03  0.886402E+03  0.890857E+03  0.895334E+03
  0.899834E+03  0.904357E+03  0.908902E+03  0.913470E+03  0.918061E+03
  0.922675E+03  0.927312E+03  0.931972E+03  0.936655E+03  0.941362E+03
  0.946093E+03  0.950847E+03  0.955626E+03  0.960428E+03  0.965254E+03
  0.970104E+03  0.974979E+03  0.979878E+03  0.984802E+03  0.989750E+03
  0.994724E+03  0.999722E+03  0.100474E+04  0.100979E+04  0.101487E+04
  0.101997E+04  0.102509E+04  0.103024E+04  0.103542E+04  0.104062E+04
  0.104585E+04  0.105110E+04  0.105638E+04  0.106169E+04  0.106702E+04
  0.107238E+04  0.107777E+04  0.108319E+04  0.108863E+04  0.109410E+04
  0.109959E+04  0.110512E+04  0.111067E+04  0.111625E+04  0.112185E+04
  0.112749E+04  0.113315E+04  0.113885E+04  0.114457E+04  0.115031E+04
  0.115609E+04  0.116190E+04  0.116774E+04  0.117360E+04  0.117950E+04
  0.118542E+04  0.119137E+04  0.119736E+04  0.120337E+04  0.120942E+04
  0.121549E+04  0.122159E+04  0.122773E+04  0.123390E+04  0.124009E+04
  0.124632E+04  0.125258E+04  0.125887E+04  0.126519E+04  0.127155E+04
  0.127793E+04  0.128435E+04  0.129080E+04  0.129728E+04  0.130380E+04
  0.131034E+04  0.131693E+04  0.132354E+04  0.133018E+04  0.133686E+04
  0.134358E+04  0.135032E+04  0.135710E+04  0.136392E+04  0.137077E+04
  0.137765E+04  0.138457E+04  0.139152E+04  0.139851E+04  0.140553E+04
  0.141259E+04  0.141968E+04  0.142681E+04  0.143397E+04  0.144117E+04
  0.144841E+04  0.145568E+04  0.146299E+04  0.147033E+04  0.147772E+04
  0.148514E+04  0.149259E+04  0.150009E+04  0.150762E+04  0.151519E+04
  0.152279E+04  0.153044E+04  0.153812E+04  0.154584E+04  0.155360E+04
  0.156140E+04  0.156924E+04  0.157712E+04  0.158504E+04  0.159299E+04
  0.160099E+04  0.160903E+04  0.161711E+04  0.162522E+04  0.163338E+04
  0.164158E+04  0.164982E+04  0.165810E+04  0.166643E+04  0.167479E+04
  0.168320E+04  0.169165E+04  0.170014E+04  0.170867E+04  0.171725E+04
  0.172587E+04  0.173453E+04  0.174324E+04  0.175199E+04  0.176078E+04
  0.176962E+04  0.177850E+04  0.178743E+04  0.179640E+04  0.180542E+04
  0.181448E+04  0.182359E+04  0.183274E+04  0.184194E+04  0.185118E+04
  0.186048E+04  0.186981E+04  0.187920E+04  0.188863E+04  0.189811E+04
  0.190763E+04  0.191721E+04  0.192683E+04  0.193650E+04  0.194622E+04
  0.195599E+04  0.196580E+04  0.197567E+04  0.198558E+04  0.199555E+04
  0.200556E+04  0.201563E+04  0.202574E+04  0.203591E+04  0.204613E+04
  0.205640E+04  0.206672E+04  0.207709E+04  0.208751E+04  0.209799E+04
  0.210851E+04  0.211910E+04  0.212973E+04  0.214042E+04  0.215116E+04
  0.216195E+04  0.217280E+04  0.218370E+04  0.219466E+04  0.220568E+04
  0.221674E+04  0.222787E+04  0.223905E+04  0.225028E+04  0.226157E+04
  0.227292E+04  0.228433E+04  0.229579E+04  0.230731E+04  0.231889E+04
  0.233052E+04  0.234222E+04  0.235397E+04  0.236578E+04  0.237765E+04
  0.238958E+04  0.240157E+04  0.241362E+04  0.242573E+04  0.243790E+04
  0.245013E+04  0.246243E+04  0.247478E+04  0.248720E+04  0.249968E+04
  0.251222E+04  0.252482E+04  0.253749E+04  0.255022E+04  0.256302E+04
  0.257588E+04  0.258880E+04  0.260179E+04  0.261484E+04  0.262796E+04
  0.264115E+04  0.265440E+04  0.266771E+04  0.268110E+04  0.269455E+04
  0.270807E+04  0.272165E+04  0.273531E+04  0.274903E+04  0.276282E+04
  0.277668E+04  0.279061E+04  0.280461E+04  0.281868E+04  0.283282E+04
  0.284704E+04  0.286132E+04  0.287567E+04  0.289010E+04  0.290460E+04
  0.291917E+04  0.293381E+04  0.294853E+04  0.296332E+04  0.297819E+04
  0.299313E+04  0.300814E+04  0.302324E+04  0.303840E+04  0.305364E+04
  0.306896E+04  0.308436E+04  0.309983E+04  0.311538E+04  0.313101E+04
  0.314671E+04  0.316250E+04  0.317836E+04  0.319431E+04  0.321033E+04
  0.322643E+04  0.324262E+04  0.325888E+04  0.327523E+04  0.329166E+04
  0.330817E+04  0.332477E+04  0.334144E+04  0.335820E+04  0.337505E+04
  0.339198E+04  0.340899E+04  0.342609E+04  0.344328E+04  0.346055E+04
  0.347791E+04  0.349535E+04  0.351289E+04  0.353051E+04  0.354821E+04
  0.356601E+04  0.358390E+04  0.360187E+04  0.361994E+04  0.363810E+04
  0.365635E+04  0.367469E+04  0.369312E+04  0.371164E+04  0.373026E+04
  0.374897E+04  0.376777E+04  0.378667E+04  0.380566E+04  0.382475E+04
  0.384393E+04  0.386321E+04  0.388259E+04  0.390206E+04  0.392163E+04
  0.394130E+04  0.396107E+04  0.398094E+04  0.400090E+04  0.402097E+04
  0.404114E+04  0.406140E+04  0.408177E+04  0.410225E+04  0.412282E+04
  0.414350E+04  0.416428E+04  0.418517E+04  0.420616E+04  0.422725E+04
  0.424845E+04  0.426976E+04  0.429117E+04  0.431269E+04  0.433432E+04
  0.435606E+04  0.437791E+04  0.439986E+04  0.442193E+04  0.444411E+04
  0.446640E+04  0.448879E+04  0.451131E+04  0.453393E+04  0.455667E+04
  0.457952E+04  0.460249E+04  0.462557E+04  0.464877E+04  0.467208E+04
  0.469551E+04  0.471906E+04  0.474273E+04  0.476651E+04  0.479041E+04
  0.481444E+04  0.483858E+04  0.486285E+04  0.488723E+04  0.491174E+04
  0.493638E+04  0.496113E+04  0.498601E+04  0.501101E+04  0.503614E+04
  0.506140E+04  0.508678E+04  0.511229E+04  0.513793E+04  0.516369E+04
  0.518959E+04  0.521561E+04  0.524177E+04  0.526805E+04  0.529447E+04
