  No. of detectors =           33
  Incident flight path =    15.0000000    
  Detector flight paths:- 
  0.387014E+01  0.387254E+01  0.387567E+01  0.388004E+01  0.388516E+01
  0.389112E+01  0.389793E+01  0.390586E+01  0.391446E+01  0.392344E+01
  0.392441E+01  0.296077E+01  0.294333E+01  0.292181E+01  0.290235E+01
  0.288498E+01  0.286973E+01  0.285664E+01  0.284573E+01  0.283705E+01
  0.282934E+01  0.282680E+01  0.194490E+01  0.191049E+01  0.187511E+01
  0.184677E+01  0.182151E+01  0.179945E+01  0.178288E+01  0.176714E+01
  0.175491E+01  0.174715E+01  0.177194E+01
  Detector scattering angles:- 
  0.190672E+01  0.277443E+01  0.360622E+01  0.451513E+01  0.538683E+01
  0.624893E+01  0.710488E+01  0.798450E+01  0.883611E+01  0.964334E+01
  0.972619E+01  0.130567E+02  0.141335E+02  0.155966E+02  0.170878E+02
  0.186037E+02  0.201414E+02  0.216980E+02  0.232707E+02  0.248568E+02
  0.268537E+02  0.278566E+02  0.336197E+02  0.357606E+02  0.382598E+02
  0.405584E+02  0.429251E+02  0.453546E+02  0.475266E+02  0.500547E+02
  0.526235E+02  0.548969E+02  0.571414E+02
  Detector azimuthal scattering angles
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
